stall-link,map-image,stall-image1,stall-image2,stall-image3,stall-image4,stall-name,stall-organization,stall-menu,stall-location,tab1,tab2,tab3,time,attention,stall-comment
./stall-individual.html#0,./assets/img/map/tyurosu.jpg,./assets/img/stall/tyurosu.png,./assets/img/stall/volle2.png,./assets/img/stall/volle3.png,null,チュチュチュロス,バレーボール部,ミルク:200円/シルク:300円/チョコ:300円,テント番号 ８,3,1,1,"25日（土） 10:00 ～ 15:00

26日（日） 10:00 ～ 14:00",,バレー部の愛がこもったチュロスです。食べに来ないと損するよ
./stall-individual.html#1,./assets/img/map/potato.jpg,./assets/img/stall/potato.png,null,null,null,ポテト,ラグビー同好会,Sサイズ:200円/Mサイズ:300円/Lサイズ:500円,テント番号 ６,2,1,1,"25日（土） 10:00 ～ 15:00
26日（日） 10:00 ～ 14:00",イベント中の写真撮影は歓迎です,ラグビー同好会では唐揚げ&ポテトで出店します。極上の唐揚げとポテトをぜひ食べに来てください！
./stall-individual.html#2,./assets/img/map/ice.jpg,./assets/img/stall/ice.jpeg,null,null,null,剣道部アイス屋始めました,剣道部,アイス:400円,テント番号 13,3,1,1,"25日（土） 10:00 ～ 15:00
26日（日） 10:00 ～ 14:00",,北斗祭に、爽やかなアイスを提供する「剣道部アイス屋始めました」が登場！暑い日にぴったりのフレーバーを数多く取り揃えて、みんなを涼しく幸せな気分にしてみせます。普段は竹刀を振っていますが、本日はアイス作りに腕を振るいます！
./stall-individual.html#3,./assets/img/map/takoyaki.jpg,./assets/img/stall/takoyaki.jpeg,null,null,null,たこ焼きかった郎,漕艇部,ノーマル:450円/明太マヨ:500円/チーズ:500円,テント番号 ７,1,1,1,"25日（土） 10:00 ～ 15:00
26日（日） 10:00 ～ 14:00",,ノーマル、明太マヨ、チーズの3種類のたこ焼売ります！いつも全力で漕いでいるカッター部で熱くて美味しいたこ焼全力で焼きます！ めっちゃ美味しいので是非買いに来てください。
./stall-individual.html#4,./assets/img/map/tea-party.png,./assets/img/stall/tea-party.png,null,null,null,皐月茶会,茶道同好会,茶券（上生菓子＋薄茶）:350円/お茶を立てる体験券（宝達＋薄茶）:250円,奈古の浦会館 ２階 和室,3,2,2,"25日（土） 10:00 ～ 15:00
※１日目のみ営業",当日券を忘れずに持ってきてください。,"皐月茶会では薄茶とお菓子を楽しめます。
今年のテーマは緑でフレッシュさや瑞々しさを感じて欲しいという願いが込められています。
部員一同浴衣を着ておもてなしをするので楽しんでいただけると嬉しいです。"
./stall-individual.html#5,./assets/img/map/waffle.jpg,./assets/img/stall/waffle.png,null,null,null,わっふる,バドミントン部,プレーン:250円/メープルシロップ:300円/チョコ:300円/いちごソース:300円,テント番号 10,3,1,1,"25日（土） 10:00 ～ 15:00
26日（日） 10:00 ～ 14:00",,今回の北斗祭でもバド部によるワッフルの模擬店が登場！バド部のメンバーが作るふわふわのワッフルが自慢。プレーン、チョコ、メープル、いちごの4つの味を提供します！ぜひ食べにきてください！！
./stall-individual.html#6,./assets/img/map/k4.png,./assets/img/stall/k4.jpg,null,null,null,命短シ食セヨ乙女,国際ビジネス学科４年,*＜メインメニュー＞/雪見だいふく:300円/白玉:300円/プリン:350円/どらやき:300円/カステラ:300円/*<トップング＞/チョコソース:50円/黒蜜ソース:50円/きなこ:50円/あんこ:50円,電子情報工学科５年　教室,4,2,3,"25日（土） 10:00 ～ 15:00
26日（日） 10:00 ～ 14:00",,大正にタイムスリップしたくてうずうずしていたそこのあなた。ようやくこのときが来ました。夢に見た大正時代へ…令和からタイムスリップしませんか。命短シ食セヨ…
./stall-individual.html#7,./assets/img/map/drink.jpg,./assets/img/stall/drink.jpg,null,null,null,ドリンクワンダーランド,北斗祭実行委員会,ドリンク:150円,テント番号２,3,1,4,"25日（土） 10:00 ～ 15:00
26日（日） 10:00 ～ 14:00",,様々な種類のドリンク（ペットボトル）をご用意しています！！売り上げは全額、北斗祭の運営費や能登半島地震への支援金としますのでぜひお立ち寄りいただきご協力いただけると嬉しいです！！！
./stall-individual.html#8,./assets/img/map/yakisoba.jpg,./assets/img/stall/yakisoba.png,null,null,null,焼きそば,テニス部,焼きそば:400円,テント番号 ５,1,1,1,"25日（土） 10:00 ～ 15:00
26日（日） 10:00 ～ 14:00",,テニス部は学年にとらわれず互いに好きなことを言い合える気の置けない仲です。お店は2枚の鉄板をフルに活用して「はやい！うまい！」を目指します。
./stall-individual.html#9,./assets/img/map/castella.jpg,./assets/img/stall/castella.jpeg,null,null,null,ベビーカステラさん,男女バスケットボール部,ベビーカステラ:400円,テント番号 11,1,1,1,"25日（土） 10:00 ～ 15:00
26日（日） 10:00 ～ 14:00",,男女バスケットボール部です。みなさんの素敵な笑顔が見たいその一心で美味しいベビーカステラ一生懸命作らせていただきます。よろしくお願いします。
